[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> cdn-api/routers.Setup.func1 (4 handlers)
[0m[33m[0.606ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:09:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.606ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:09:02 | 500 |      1.1361ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:09:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.505ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:09:02 | 200 |      2.2008ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:09:32 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.537ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:09:32 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.513ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:09:32 | 200 |      2.2553ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:10:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[1.100ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:10:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.617ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:10:02 | 500 |      2.2326ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:10:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.616ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:10:02 | 200 |      3.2735ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:10:32 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.010ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:10:32 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.515ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:10:32 | 200 |       2.094ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:11:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.515ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:11:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.034ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:11:02 | 500 |      1.0335ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:11:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.747ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:11:02 | 200 |      2.2992ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:11:32 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:11:32 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.546ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:11:32 | 200 |       2.639ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:12:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:12:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:12:02 | 500 |       1.044ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:12:02 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:12:02 | 200 |      2.1078ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:12:33 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:12:33 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:12:33 | 200 |      2.1202ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:13:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.848ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:13:03 | 500 |      1.4355ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:13:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[2.573ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:13:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.504ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:13:03 | 200 |      3.1611ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:13:33 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:13:33 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:13:33 | 200 |       2.084ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:13:38 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/cleanup_worker.go:71 [35;1mError 1451 (23000): Cannot delete or update a parent row: a foreign key constraint fails (`cdnfy`.`cert`, CONSTRAINT `task_ibfk_3` FOREIGN KEY (`task_id`) REFERENCES `task` (`id`))
[0m[33m[95.340ms] [34;1m[rows:0][0m DELETE FROM task WHERE create_at < '2025-12-31 11:13:37.949'

2026/01/07 11:14:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:14:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.516ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:14:03 | 500 |      1.0411ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:14:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.525ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:14:03 | 200 |      1.5606ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:14:33 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.514ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:14:33 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:14:33 | 200 |      1.6094ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:15:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.049ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:15:03 | 500 |      1.5718ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:15:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.583ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:15:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.520ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:15:03 | 200 |      2.6691ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:15:33 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.522ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:15:33 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:15:33 | 200 |      1.6069ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:16:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.977ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:16:03 | 500 |       976.5µs |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:16:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.977ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:16:03 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.505ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:16:03 | 200 |      2.4898ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:16:34 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:16:34 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.579ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:16:34 | 200 |      1.6765ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:17:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.689ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:17:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.689ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:17:04 | 500 |      1.2071ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:17:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:17:04 | 200 |      2.3482ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:17:34 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.767ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:17:34 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:17:34 | 200 |      2.9194ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:18:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.516ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:18:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:18:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.651ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:18:04 | 500 |      1.6514ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 11:18:04 | 200 |      2.1828ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:18:34 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:18:34 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.521ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:18:34 | 200 |      2.4454ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:19:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.542ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:19:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.066ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:19:04 | 500 |      1.0658ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:19:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.616ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:19:04 | 200 |      2.1997ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:19:34 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.992ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:19:34 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:19:34 | 200 |      2.8393ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:20:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.581ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:20:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.073ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:20:04 | 500 |      1.1187ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:20:04 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:20:04 | 200 |      2.6178ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:20:34 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.841ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:20:34 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[1.095ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:20:34 | 200 |      2.4521ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:21:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.596ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:21:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.525ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:21:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.643ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:21:05 | 500 |      1.6427ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 11:21:05 | 200 |      2.1711ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:21:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:21:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.050ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:21:35 | 200 |      2.1723ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:22:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.516ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:22:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.516ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:22:05 | 500 |      1.0324ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:22:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:22:05 | 200 |      2.0847ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:22:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:22:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.513ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:22:35 | 200 |      1.5609ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:23:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.713ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:23:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.713ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:23:05 | 500 |      1.2535ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:23:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.530ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:23:05 | 200 |      1.8577ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:23:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.866ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

